order_number;order_date;order_statu;product_type;shipping_type;zip_code;weight;price;production_cost;region;shipping_cost;type;count
30440;4/20/2023;Completed;Screen Protector;Standard;8747;20;5;1;West;0,94;Acessory;1
15777;6/14/2023;Completed;Power Bank;Economy;1196;300;30;7;North;2,46;Acessory;1
67234;3/17/2023;Completed;Smartphone;Economy;5770;250;300;80;South;2,51;Smartphone;1
51960;3/7/2023;Completed;Screen Protector;Standard;6306;20;5;1;South;0,81;Acessory;1
24858;2/12/2023;Completed;Smartphone;Economy;3719;250;300;80;East;1,89;Smartphone;1
53985;6/9/2023;Completed;Smartphone;Economy;1310;250;300;80;North;1,89;Smartphone;1
35822;2/25/2023;Completed;Headphones;Economy;5073;150;50;9;South;1,48;Acessory;1
94495;4/23/2023;Completed;Smartphone;Standard;7221;250;300;80;South;3,02;Smartphone;1
10053;2/23/2023;Completed;Phone Case;Express;7230;50;25;3;South;1,37;Acessory;1
83684;3/9/2023;Canceled;Smartphone;Economy;1537;250;300;80;North;1,89;Smartphone;1
85540;5/7/2023;Completed;Selfie Stick;Standard;2271;250;20;3;North;2,27;Acessory;1
40747;4/4/2023;Completed;Phone Case;Express;8199;50;25;3;West;1,59;Acessory;1
51010;6/13/2023;Completed;Smartphone;Economy;8079;250;300;80;West;2,89;Smartphone;1
52402;4/16/2023;Completed;Smartphone;Standard;7954;250;300;80;West;3,47;Smartphone;1
82293;6/19/2023;Completed;Smartphone;Economy;6027;250;300;80;South;2,51;Smartphone;1
54549;3/28/2023;Completed;Screen Protector;Standard;1770;20;5;1;North;0,6;Acessory;1
24698;4/5/2023;Completed;Selfie Stick;Economy;5667;250;20;3;South;2,51;Acessory;1
25191;5/1/2023;Completed;Screen Protector;Standard;1293;20;5;1;North;0,6;Acessory;1
28815;3/20/2023;Completed;Screen Protector;Economy;9677;20;5;1;West;0,78;Acessory;1
98946;4/30/2023;Completed;Smartphone;Standard;6618;250;300;80;South;3,02;Smartphone;1
63285;6/23/2023;Completed;Power Bank;Economy;9363;300;30;7;West;3,75;Acessory;1
10253;4/22/2023;Completed;Smartphone;Standard;1083;250;300;80;North;2,27;Smartphone;1
17907;3/1/2023;Completed;Smartphone;Economy;3598;250;300;80;East;1,89;Smartphone;1
29321;2/15/2023;Completed;Smartphone;Economy;8632;250;300;80;West;2,89;Smartphone;1
78659;2/1/2023;Completed;Charger;Express;1352;150;25;5;North;1,75;Acessory;1
21644;5/5/2023;Completed;Smartphone;Economy;3982;250;300;80;East;1,89;Smartphone;1
63677;3/14/2023;Completed;Selfie Stick;Standard;7803;250;20;3;West;3,47;Acessory;1
17108;2/13/2023;Completed;Headphones;Economy;9592;150;50;9;West;1,71;Acessory;1
78646;6/10/2023;Completed;Charger;Standard;1143;150;25;5;North;1,34;Acessory;1
31227;2/28/2023;Completed;Smartphone;Economy;1822;250;300;80;North;1,89;Smartphone;1
70555;1/13/2023;Completed;Screen Protector;Standard;6069;20;5;1;South;0,81;Acessory;1
86568;3/27/2023;Canceled;Smartphone;Economy;2879;250;300;80;East;1,89;Smartphone;1
21062;6/22/2023;Completed;Smartphone;Express;1787;250;300;80;North;2,96;Smartphone;1
72907;1/26/2023;Completed;Smartphone;Standard;9957;250;300;80;West;3,47;Smartphone;1
42083;3/7/2023;Completed;Selfie Stick;Express;6277;250;20;3;South;3,93;Acessory;1
25014;5/16/2023;Completed;Power Bank;Economy;8506;300;30;7;West;3,75;Acessory;1
85550;1/25/2023;Completed;Charger;Economy;7283;150;25;5;South;1,48;Acessory;1
66199;2/21/2023;Completed;Smartphone;Express;7640;250;300;80;West;4,52;Smartphone;1
21941;4/4/2023;Completed;Smartphone;Standard;1651;250;300;80;North;2,27;Smartphone;1
81958;5/4/2023;Completed;Phone Case;Economy;1680;50;25;3;North;0,65;Acessory;1
25158;3/30/2023;Completed;Power Bank;Economy;7685;300;30;7;West;3,75;Acessory;1
33292;3/26/2023;Canceled;Selfie Stick;Standard;1377;250;20;3;North;2,27;Acessory;1
98178;4/21/2023;Completed;Headphones;Standard;4079;150;50;9;East;1,34;Acessory;1
84846;1/25/2023;Completed;Phone Case;Economy;1057;50;25;3;North;0,65;Acessory;1
19685;3/3/2023;Canceled;Phone Case;Express;1935;50;25;3;North;1,02;Acessory;1
94049;6/10/2023;Completed;Power Bank;Standard;1455;300;30;7;North;2,96;Acessory;1
88274;2/21/2023;Completed;Screen Protector;Economy;3836;20;5;1;East;0,5;Acessory;1
48345;2/22/2023;Completed;Headphones;Standard;4960;150;50;9;East;1,34;Acessory;1
31071;1/25/2023;Completed;Screen Protector;Standard;8633;20;5;1;West;0,94;Acessory;1
36736;5/2/2023;Completed;Smartphone;Standard;1194;250;300;80;North;2,27;Smartphone;1
57464;1/31/2023;Canceled;Smartphone;Economy;9652;250;300;80;West;2,89;Smartphone;1
76609;1/2/2023;Completed;Smartphone;Express;1889;250;300;80;North;2,96;Smartphone;1
17424;6/13/2023;Completed;Screen Protector;Express;6597;20;5;1;South;1,06;Acessory;1
78801;5/17/2023;Completed;Headphones;Standard;2830;150;50;9;East;1,34;Acessory;1
15654;1/15/2023;Completed;Smartphone;Standard;9304;250;300;80;West;3,47;Smartphone;1
53500;3/18/2023;Completed;Headphones;Economy;5850;150;50;9;South;1,48;Acessory;1
46779;3/4/2023;Completed;Smartphone;Economy;5346;250;300;80;South;2,51;Smartphone;1
51631;4/28/2023;Completed;Smartphone;Standard;4439;250;300;80;East;2,27;Smartphone;1
49284;3/12/2023;Completed;Smartphone;Express;3697;250;300;80;East;2,96;Smartphone;1
84450;5/26/2023;Completed;Smartphone;Express;2275;250;300;80;North;2,96;Smartphone;1
14266;5/10/2023;Completed;Charger;Economy;1435;150;25;5;North;1,11;Acessory;1
65985;2/27/2023;Completed;Screen Protector;Standard;6776;20;5;1;South;0,81;Acessory;1
23674;3/2/2023;Canceled;Charger;Express;6731;150;25;5;South;2,32;Acessory;1
15435;3/15/2023;Completed;Screen Protector;Standard;4570;20;5;1;East;0,6;Acessory;1
87082;6/9/2023;Completed;Smartphone;Economy;8970;250;300;80;West;2,89;Smartphone;1
40683;1/31/2023;Completed;Selfie Stick;Economy;5539;250;20;3;South;2,51;Acessory;1
38659;1/7/2023;Completed;Screen Protector;Economy;9187;20;5;1;West;0,78;Acessory;1
29523;1/20/2023;Completed;Screen Protector;Express;4736;20;5;1;East;0,78;Acessory;1
20531;5/17/2023;Completed;Smartphone;Standard;6549;250;300;80;South;3,02;Smartphone;1
16099;2/10/2023;Completed;Power Bank;Standard;3154;300;30;7;East;2,96;Acessory;1
35737;2/24/2023;Completed;Smartphone;Express;7291;250;300;80;South;3,93;Smartphone;1
19462;6/17/2023;Completed;Screen Protector;Standard;1880;20;5;1;North;0,6;Acessory;1
85336;3/13/2023;Completed;Charger;Express;8379;150;25;5;West;2,68;Acessory;1
26203;5/7/2023;Completed;Charger;Economy;9938;150;25;5;West;1,71;Acessory;1
18478;1/20/2023;Completed;Smartphone;Express;5698;250;300;80;South;3,93;Smartphone;1
56029;6/4/2023;Completed;Smartphone;Economy;4975;250;300;80;East;1,89;Smartphone;1
71569;5/21/2023;Completed;Smartphone;Economy;9406;250;300;80;West;2,89;Smartphone;1
18069;3/30/2023;Completed;Smartphone;Economy;2204;250;300;80;North;1,89;Smartphone;1
79621;4/9/2023;Canceled;Screen Protector;Standard;1195;20;5;1;North;0,6;Acessory;1
66126;6/17/2023;Completed;Smartphone;Economy;1719;250;300;80;North;1,89;Smartphone;1
37710;1/2/2023;Completed;Screen Protector;Express;1897;20;5;1;North;0,78;Acessory;1
86212;4/26/2023;Completed;Phone Case;Economy;5776;50;25;3;South;0,87;Acessory;1
28056;1/8/2023;Completed;Smartphone;Standard;7604;250;300;80;West;3,47;Smartphone;1
12079;1/31/2023;Completed;Phone Case;Express;1011;50;25;3;North;1,02;Acessory;1
14759;3/6/2023;Completed;Smartphone;Economy;5105;250;300;80;South;2,51;Smartphone;1
30593;3/24/2023;Completed;Screen Protector;Standard;8189;20;5;1;West;0,94;Acessory;1
26794;6/29/2023;Completed;Charger;Express;9072;150;25;5;West;2,68;Acessory;1
64157;6/12/2023;Completed;Smartphone;Standard;7183;250;300;80;South;3,02;Smartphone;1
84735;1/3/2023;Completed;Smartphone;Economy;5417;250;300;80;South;2,51;Smartphone;1
31746;5/2/2023;Canceled;Screen Protector;Express;1885;20;5;1;North;0,78;Acessory;1
89091;6/28/2023;Canceled;Smartphone;Economy;8227;250;300;80;West;2,89;Smartphone;1
12015;6/15/2023;Completed;Selfie Stick;Express;5903;250;20;3;South;3,93;Acessory;1
40548;6/30/2023;Completed;Phone Case;Express;6687;50;25;3;South;1,37;Acessory;1
64271;1/20/2023;Completed;Selfie Stick;Standard;3676;250;20;3;East;2,27;Acessory;1
44008;6/24/2023;Canceled;Phone Case;Express;7521;50;25;3;West;1,59;Acessory;1
67576;1/15/2023;Completed;Headphones;Economy;4455;150;50;9;East;1,11;Acessory;1
99907;6/1/2023;Completed;Smartphone;Economy;9328;250;300;80;West;2,89;Smartphone;1
40776;3/5/2023;Canceled;Smartphone;Standard;2853;250;300;80;East;2,27;Smartphone;1
75021;2/20/2023;Canceled;Phone Case;Economy;4494;50;25;3;East;0,65;Acessory;1
45378;3/6/2023;Completed;Selfie Stick;Economy;1928;250;20;3;North;1,89;Acessory;1
38876;1/17/2023;Completed;Phone Case;Economy;1187;50;25;3;North;0,65;Acessory;1
40195;2/6/2023;Completed;Smartphone;Standard;1457;250;300;80;North;2,27;Smartphone;1
88716;6/16/2023;Completed;Smartphone;Express;4650;250;300;80;East;2,96;Smartphone;1
32369;4/25/2023;Canceled;Power Bank;Standard;5839;300;30;7;South;3,92;Acessory;1
20344;5/19/2023;Canceled;Smartphone;Economy;3229;250;300;80;East;1,89;Smartphone;1
13618;1/15/2023;Completed;Selfie Stick;Economy;5425;250;20;3;South;2,51;Acessory;1
15824;3/9/2023;Completed;Power Bank;Express;9191;300;30;7;West;5,85;Acessory;1
55748;3/14/2023;Completed;Phone Case;Express;5619;50;25;3;South;1,37;Acessory;1
84042;6/8/2023;Completed;Smartphone;Standard;8610;250;300;80;West;3,47;Smartphone;1
98434;2/11/2023;Completed;Power Bank;Standard;4612;300;30;7;East;2,96;Acessory;1
15634;5/13/2023;Completed;Phone Case;Economy;3927;50;25;3;East;0,65;Acessory;1
52969;1/2/2023;Completed;Smartphone;Economy;5517;250;300;80;South;2,51;Smartphone;1
45069;2/16/2023;Completed;Smartphone;Economy;9854;250;300;80;West;2,89;Smartphone;1
71351;1/17/2023;Completed;Charger;Economy;2987;150;25;5;East;1,11;Acessory;1
68854;5/28/2023;Completed;Smartphone;Economy;1361;250;300;80;North;1,89;Smartphone;1
12916;3/11/2023;Completed;Screen Protector;Economy;4528;20;5;1;East;0,5;Acessory;1
29485;5/22/2023;Canceled;Screen Protector;Express;5541;20;5;1;South;1,06;Acessory;1
76066;3/9/2023;Completed;Power Bank;Standard;7736;300;30;7;West;4,5;Acessory;1
24218;5/25/2023;Canceled;Selfie Stick;Economy;1152;250;20;3;North;1,89;Acessory;1
90025;6/7/2023;Completed;Power Bank;Economy;8164;300;30;7;West;3,75;Acessory;1
74003;5/6/2023;Completed;Power Bank;Standard;6154;300;30;7;South;3,92;Acessory;1
69897;1/29/2023;Completed;Smartphone;Economy;7408;250;300;80;South;2,51;Smartphone;1
11735;1/10/2023;Completed;Charger;Standard;9940;150;25;5;West;2,06;Acessory;1
61597;3/13/2023;Completed;Screen Protector;Standard;7105;20;5;1;South;0,81;Acessory;1
